close tokens
"[11634, 18559, 2713, 28245, 2527, 2797, 2503, 15802, 29581, 449]"
"[15, 21477, 6941, 13515, 1496, 63, 49, 3535, 15, 52]"
"[19165, 22069, 3979, 16052, 4293, 19291, 20503, 14381, 29323, 31357]"
"[9080, 9740, 26903, 16813, 29690, 6990, 15720, 14475, 9248, 8116]"
"[107, 18415, 31507, 107, 172, 22675, 24942, 51, 5307, 23]"
"[8044, 1765, 12922, 21560, 17, 752, 2810, 30724, 1050, 1225]"
"[19583, 30906, 4685, 352, 16478, 1107, 26507, 21671, 15315, 25149]"
"[19299, 10030, 23, 3860, 17100, 20536, 30422, 24628, 2023, 12025]"
"[18164, 21946, 14409, 18415, 23035, 89, 10220, 172, 24131, 3267]"
"[9935, 17621, 1824, 27653, 28352, 6903, 1207, 4232, 31645, 8062]"
"[11658, 15845, 23220, 30019, 18999, 18242, 4476, 8110, 30195, 26291]"
"[7564, 16460, 15588, 14237, 3587, 14511, 13474, 5318, 1418, 3834]"
"[5951, 449, 10279, 2244, 11975, 5718, 157, 994, 1370, 5718]"
"[25429, 28872, 13381, 13645, 24111, 17915, 30125, 26355, 17101, 17472]"
"[6949, 27768, 31330, 27108, 27820, 16998, 12041, 7285, 17, 1824]"
"[8028, 4230, 14782, 22587, 15495, 6384, 29945, 4382, 12152, 9271]"
"[12794, 11402, 7949, 7, 1668, 21371, 11947, 268, 1328, 11366]"
"[16105, 25753, 20938, 26958, 8110, 5393, 11311, 31357, 17983, 31214]"
"[23254, 21172, 19686, 5168, 21235, 7442, 6668, 26958, 12376, 11265]"
"[15814, 8459, 9645, 29319, 1496, 25116, 22700, 899, 8632, 2170]"
"[14987, 21776, 18396, 19382, 24727, 7990, 30002, 10821, 23216, 22429]"
"[6068, 4419, 5459, 4316, 9319, 1559, 5418, 25560, 21859, 3875]"
"[10827, 6295, 10787, 5598, 31776, 12979, 28501, 17676, 16007, 6745]"
"[157, 157, 354, 157, 122, 1639, 9147, 8511, 29, 157]"
"[2831, 16067, 26641, 6356, 120, 3534, 6263, 14297, 15273, 24344]"
"[15527, 516, 18442, 15, 6671, 29307, 16039, 1195, 4391, 11387]"
"[3876, 3379, 24022, 3282, 9977, 2919, 11322, 4149, 2663, 294]"
"[6960, 4028, 4432, 10311, 27277, 16163, 13763, 26107, 7546, 3029]"
"[9999, 26081, 2029, 8498, 4319, 10749, 16528, 22209, 18096, 9600]"
"[24155, 25044, 25806, 210, 24411, 31380, 12425, 26181, 28478, 3457]"
"[23188, 20879, 27730, 24622, 25174, 26144, 13427, 20489, 28070, 26755]"
"[7117, 23, 13426, 18756, 23579, 18691, 19015, 22927, 11594, 22271]"
"[6533, 2728, 20351, 12093, 17914, 29971, 30681, 25661, 16981, 25893]"
"[20339, 1836, 21819, 2641, 22134, 31185, 15516, 7629, 12081, 9854]"
"[6331, 5963, 31093, 27026, 19127, 27254, 3127, 1803, 30041, 9106]"
"[588, 4295, 20352, 1152, 27954, 17329, 362, 13085, 904, 13342]"
"[1510, 8395, 11106, 8728, 10651, 27316, 27672, 22702, 6569, 22727]"
"[3534, 11982, 2290, 23107, 9855, 13503, 10207, 28610, 1872, 2831]"
"[24892, 28292, 29738, 19265, 11022, 31827, 30107, 4348, 6430, 22953]"
"[106, 1171, 11348, 77, 32, 15, 15, 29, 7771, 9]"
"[239, 12773, 477, 215, 706, 9073, 194, 562, 27547, 7530]"
"[2565, 22637, 19604, 19655, 77, 12588, 8758, 5307, 22898, 3304]"
"[13019, 17653, 25329, 20375, 5038, 14040, 7866, 13330, 16776, 13007]"
"[10048, 15819, 24286, 10996, 423, 19688, 30145, 5995, 21072, 21911]"
"[28709, 29749, 144, 11250, 4775, 13588, 9, 16621, 4341, 1152]"
"[2182, 5621, 27755, 17641, 20717, 25663, 14395, 27622, 30870, 24363]"
"[14962, 14855, 16149, 10086, 16539, 6996, 7988, 11590, 15862, 10892]"
"[22947, 16238, 28815, 28883, 30366, 23910, 20411, 27681, 29294, 31245]"
"[5202, 31889, 10033, 694, 10008, 27609, 20312, 9231, 22388, 31850]"
"[19180, 25859, 28665, 20061, 28149, 30173, 17195, 958, 26291, 31996]"
"[15, 35, 3119, 20548, 23508, 11228, 3233, 6208, 23364, 12353]"
"[27701, 21667, 8946, 29840, 30133, 28563, 7799, 10201, 31332, 16346]"
"[5261, 21185, 20084, 16898, 29113, 14094, 26530, 1733, 9277, 24950]"
"[14924, 3314, 5364, 6796, 14113, 5521, 7, 15326, 21600, 15925]"
"[23616, 20486, 5340, 2653, 26880, 14596, 20984, 31245, 9531, 4918]"
"[28743, 15184, 30782, 25985, 7708, 13018, 89, 106, 26219, 322]"
"[29994, 6079, 29243, 26768, 22898, 28401, 30478, 21946, 23089, 25853]"
"[30, 2400, 219, 1286, 21392, 3880, 17, 326, 244, 24452]"
"[496, 21232, 8447, 2061, 19908, 23872, 8517, 14800, 31254, 3145]"
"[29387, 18022, 18168, 27574, 30693, 26509, 22556, 19551, 18595, 10548]"
"[30410, 27390, 6843, 29500, 10320, 4813, 30546, 27593, 24201, 10883]"
"[31336, 31003, 9, 2552, 27427, 26775, 1900, 29310, 4730, 6040]"
"[3702, 524, 19168, 13688, 17298, 30321, 387, 3022, 28671, 30102]"
"[22634, 21706, 18205, 7082, 15669, 750, 21472, 25390, 21587, 15322]"
"[6945, 18412, 17585, 20551, 13792, 21526, 16094, 7, 771, 23309]"
"[7560, 29750, 25951, 10219, 14801, 31071, 29454, 9116, 11202, 18415]"
"[20793, 986, 5107, 20992, 26435, 26621, 31563, 10557, 10947, 12068]"
"[27031, 28493, 5384, 25487, 24439, 24550, 21001, 30721, 26046, 30691]"
"[20561, 31256, 28360, 31318, 28841, 16676, 21479, 1676, 8299, 23172]"
"[120, 30322, 2617, 1306, 9, 29, 29, 348, 63, 31245]"
"[18858, 12608, 24219, 25132, 4993, 14622, 4048, 2172, 18023, 18023]"
"[29603, 28739, 5819, 30173, 20222, 18721, 28125, 12071, 20146, 29929]"
"[915, 12072, 6621, 9173, 7829, 4592, 2569, 12006, 23784, 29595]"
"[13944, 2392, 2179, 21353, 6567, 22318, 152, 25389, 18415, 32]"
"[16373, 3685, 12049, 10512, 25501, 16614, 26509, 17220, 1665, 24598]"
"[22645, 15188, 22079, 18226, 30219, 24538, 15720, 27112, 25574, 31357]"
"[258, 1352, 4809, 14064, 17739, 9166, 2732, 3639, 24546, 2239]"
"[3936, 17534, 24147, 10766, 743, 18877, 20117, 30463, 21072, 5625]"
"[16619, 24172, 585, 17679, 18658, 6908, 6990, 24548, 19175, 4549]"
"[7548, 6275, 9981, 397, 9859, 13932, 12932, 4139, 10712, 5031]"
"[9521, 30430, 22103, 2521, 1050, 13306, 28194, 4938, 30125, 11697]"
"[3095, 27981, 14705, 18671, 20927, 18979, 4336, 4719, 208, 25105]"
"[1190, 10796, 10847, 4910, 2328, 29220, 420, 9033, 21461, 18682]"
"[15, 10266, 102, 15, 35, 32, 32, 17, 2741, 15]"
"[27745, 3656, 3664, 31236, 26948, 31318, 20911, 29824, 23646, 28352]"
"[334, 3756, 17897, 2631, 284, 6515, 4846, 4604, 6175, 8611]"
"[27691, 22652, 12044, 1627, 16138, 28804, 23092, 18020, 25254, 7284]"
"[2295, 224, 2810, 3589, 1836, 284, 664, 362, 3481, 25073]"
"[1517, 428, 22630, 7954, 21460, 3609, 4380, 838, 31325, 29050]"
"[10186, 3416, 3983, 1238, 3740, 26016, 27949, 15851, 18779, 302]"
"[29226, 24295, 30292, 25495, 14339, 24741, 14368, 15807, 20911, 31245]"
"[17539, 18510, 3995, 23054, 27404, 27185, 28958, 28731, 13654, 8620]"
"[10807, 31553, 23588, 10075, 9116, 11202, 10219, 19795, 23050, 19118]"
"[14173, 22109, 29510, 24182, 23226, 21276, 6273, 3852, 18815, 30031]"
"[1128, 2072, 21240, 26086, 31146, 3248, 22746, 415, 144, 1942]"
"[29351, 26958, 28149, 27205, 31502, 31507, 30613, 8189, 13415, 25853]"
"[5381, 6673, 4003, 5048, 24131, 20598, 19651, 23646, 31243, 10490]"
"[27909, 30630, 24359, 22158, 31480, 22128, 24269, 23115, 28448, 18010]"
"[4926, 29898, 23791, 5974, 10784, 5784, 26174, 27237, 21491, 3481]"
"[6584, 5748, 14870, 19827, 24557, 7810, 5557, 14820, 288, 3569]"
"[18684, 15771, 31078, 31073, 77, 31581, 15412, 29824, 30459, 13478]"
"[425, 28279, 12633, 88, 4839, 31549, 16859, 17711, 2207, 26023]"
"[23678, 29673, 11367, 12469, 24141, 28792, 16834, 16019, 26467, 27988]"
"[16132, 14725, 30899, 27471, 18082, 30997, 21061, 12285, 6791, 15680]"
"[9, 11517, 3877, 5981, 9, 75, 14979, 24917, 32, 9]"
"[30501, 23480, 17195, 28149, 26509, 26478, 21626, 19196, 21152, 18415]"
"[435, 5710, 3069, 7174, 27416, 3883, 3036, 24295, 253, 25601]"
"[31581, 24787, 20605, 29714, 12536, 27237, 31513, 565, 9119, 29515]"
"[15033, 1127, 22228, 29114, 35, 26702, 1275, 425, 9081, 31694]"
"[3708, 3651, 3539, 3951, 4225, 3891, 7123, 10635, 4013, 4552]"
"[8401, 5354, 7769, 8218, 12405, 7670, 9445, 13364, 9498, 12471]"
"[3781, 63, 9727, 6029, 208, 7922, 16834, 75, 354, 900]"
"[14834, 15393, 16433, 16164, 15465, 17184, 16583, 16312, 14505, 17107]"
"[14977, 15779, 31996, 24777, 26291, 23910, 21114, 31951, 7, 5575]"
"[3762, 8877, 4234, 18056, 22538, 12700, 1231, 3085, 18518, 6549]"
"[2480, 12288, 30904, 26019, 3372, 7818, 23725, 12329, 12906, 11492]"
"[2928, 17452, 30921, 2075, 17370, 3883, 24870, 9087, 19064, 7698]"
"[30561, 17101, 24419, 30644, 18603, 18423, 7178, 13645, 23543, 25429]"
"[30601, 28998, 23132, 4933, 9100, 24015, 6220, 28149, 14804, 10945]"
"[17, 107, 40, 26, 17, 89, 51, 102, 75, 210]"
"[62, 11064, 8036, 2275, 40, 40, 26, 88, 51, 14509]"
"[1664, 11084, 10065, 1086, 17170, 557, 16318, 4344, 5976, 8207]"
"[5818, 5298, 356, 3803, 16302, 1898, 20303, 15786, 9178, 2545]"
"[23415, 17569, 8325, 22361, 27024, 7386, 30481, 16203, 26350, 22199]"
"[2378, 4803, 14414, 11396, 9671, 799, 6286, 1208, 4528, 3685]"
"[11544, 8214, 7266, 31243, 27353, 28346, 30983, 22498, 7232, 23054]"
"[5541, 6694, 9957, 7434, 10414, 9975, 9047, 12701, 8388, 12698]"
"[14540, 30001, 1934, 30163, 27482, 10818, 25989, 15225, 26152, 16006]"
"[17310, 27137, 27255, 30552, 26653, 12010, 6786, 20394, 13369, 27757]"
"[18298, 9842, 30781, 14551, 20362, 27533, 1073, 19433, 19067, 12888]"
"[21180, 27077, 5210, 9725, 18628, 13388, 19855, 16170, 35, 18994]"
"[14713, 23437, 19333, 29924, 29499, 7161, 2933, 9150, 23333, 16552]"
"[24416, 27533, 24612, 21053, 6165, 26302, 30158, 21598, 15852, 14640]"
"[14238, 17408, 11091, 16544, 22777, 28458, 22311, 15, 6903, 13635]"
"[15592, 22458, 630, 2165, 77, 29551, 20911, 138, 25562, 19404]"
"[7882, 22938, 13216, 8916, 30861, 15526, 28284, 20814, 25317, 20787]"
"[6566, 19031, 7347, 7464, 30985, 425, 19339, 29536, 115, 30902]"
"[24050, 24469, 17991, 15778, 12895, 19567, 19612, 28341, 2425, 14275]"
"[1483, 12447, 5630, 30119, 17788, 6819, 12307, 18415, 10393, 12307]"
"[13243, 24334, 1625, 28591, 63, 20212, 26411, 5718, 127, 5393]"
"[16383, 15264, 687, 31747, 14645, 23210, 8263, 10720, 31025, 9216]"
"[40, 23, 9, 3820, 40, 3573, 50, 208, 49, 18415]"
"[18016, 7202, 14241, 10876, 21700, 21652, 2787, 26160, 25846, 21667]"
"[46, 12964, 430, 424, 841, 8, 7, 10843, 236, 5228]"
"[26449, 21779, 23569, 25434, 24012, 12981, 17356, 1287, 24982, 31996]"
"[14139, 9708, 21061, 4549, 7426, 31532, 16891, 2309, 25246, 3509]"
"[12438, 21255, 26291, 31266, 23884, 20196, 4817, 28149, 7879, 31787]"
"[11787, 9956, 8022, 30271, 20004, 18137, 16912, 12295, 13150, 4180]"
"[10868, 20864, 8098, 18415, 30602, 12050, 17170, 31214, 10330, 8110]"
"[31770, 13381, 24838, 21873, 26355, 13645, 27896, 27499, 425, 26103]"
"[17200, 23376, 30747, 27399, 10566, 30613, 6297, 30468, 9196, 24612]"
"[1824, 1824, 1824, 1824, 75, 6123, 1824, 9, 30354, 425]"
"[7, 1859, 77, 10405, 2866, 9, 7, 120, 31229, 195]"
"[5009, 7778, 16430, 18755, 15205, 24325, 16244, 5507, 1464, 13873]"
"[15289, 27504, 40, 9, 9, 804, 10183, 115, 40, 14940]"
"[378, 397, 762, 424, 12344, 589, 959, 13428, 1559, 189]"
"[29820, 14097, 27240, 31409, 16654, 27348, 21084, 9, 26315, 19808]"
"[1528, 4572, 21033, 3268, 6546, 1016, 11488, 757, 13511, 5318]"
"[810, 2116, 23048, 6908, 7463, 9643, 35, 16962, 18289, 8637]"
"[4446, 20112, 14921, 4087, 7898, 14674, 7, 11431, 3185, 5588]"
"[281, 7579, 6066, 530, 352, 2767, 5307, 11498, 5649, 9527]"
"[7424, 15618, 1807, 27840, 18983, 24436, 22088, 5497, 7852, 24623]"
"[13906, 30873, 20786, 14048, 28210, 25940, 31634, 1050, 23376, 23388]"
"[2352, 12843, 76, 1763, 24545, 26591, 21016, 13085, 14096, 192]"
"[1865, 5037, 3030, 21195, 758, 24235, 2743, 2174, 12162, 29957]"
"[2681, 9308, 7907, 286, 13449, 6670, 23000, 1747, 8382, 474]"
"[1536, 35, 687, 6814, 10989, 83, 26266, 30043, 31726, 52]"
"[29422, 574, 11463, 22094, 12300, 26509, 30910, 30015, 17987, 19970]"
"[26702, 20411, 13415, 18415, 24777, 31266, 23653, 20196, 28143, 21626]"
"[13774, 27059, 12910, 853, 21767, 13005, 15513, 28561, 3295, 28295]"
"[5997, 7233, 3735, 1288, 11399, 20296, 12121, 26728, 13187, 20436]"
"[40, 23, 10386, 400, 15855, 3573, 3820, 491, 40, 40]"
"[6437, 11070, 2616, 570, 7809, 11592, 29878, 25922, 18462, 8174]"
"[11362, 18357, 25475, 9274, 26509, 28143, 29844, 26878, 31245, 18473]"
"[14520, 22472, 6123, 29075, 12305, 29517, 15009, 14801, 23959, 20584]"
"[14043, 9963, 29503, 14351, 17358, 27687, 14777, 31532, 20319, 697]"
"[27788, 22821, 30435, 29479, 21918, 7, 21781, 31502, 22088, 31075]"
"[14495, 21048, 31996, 6943, 22532, 31031, 24774, 21684, 26033, 4918]"
"[436, 229, 115, 5884, 15840, 152, 144, 26509, 9, 6736]"
"[25077, 27240, 22751, 24043, 11348, 10859, 16979, 13815, 25977, 28448]"
"[17082, 31230, 7270, 18913, 27502, 11599, 11366, 15651, 4015, 30922]"
"[2888, 408, 8296, 6553, 876, 4378, 22819, 4634, 8803, 14113]"
"[9, 10362, 25930, 23193, 7478, 13463, 18730, 1227, 17496, 28461]"
"[13617, 5607, 9561, 26938, 30703, 24514, 25902, 19941, 25458, 30223]"
"[24290, 26882, 5700, 10412, 24819, 31739, 31245, 26486, 21862, 31125]"
"[7657, 30258, 343, 26942, 29592, 1259, 5393, 15, 23509, 1024]"
"[19938, 26439, 30060, 4052, 8196, 22757, 15162, 26184, 6467, 17723]"
"[208, 102, 24926, 76, 17, 22685, 152, 208, 1395, 31166]"
"[13988, 8879, 25607, 16652, 25382, 16217, 1792, 30502, 29499, 26380]"
"[1234, 1448, 11528, 15101, 16214, 8129, 9261, 31268, 13475, 16513]"
"[15, 28084, 27550, 29, 9, 9, 23141, 4439, 106, 302]"
"[23030, 29780, 22148, 23514, 28320, 22274, 31414, 15574, 20890, 28567]"
"[23073, 25475, 22388, 30502, 17647, 31507, 27299, 28149, 21619, 30458]"
"[7326, 29752, 17466, 23959, 2095, 23, 21626, 17634, 20411, 5447]"
"[1895, 3223, 27649, 750, 12819, 25600, 641, 28406, 29370, 13957]"
"[1560, 29024, 8046, 10849, 9288, 376, 112, 16942, 11740, 7688]"
"[8456, 6249, 7585, 9923, 10502, 22863, 3512, 4304, 28334, 12610]"
"[133, 228, 3290, 26, 15332, 6368, 225, 429, 405, 6509]"
"[12333, 23875, 2614, 24033, 9004, 17352, 21959, 5644, 8075, 1418]"
"[85, 2975, 8934, 12916, 393, 24622, 23063, 7372, 10079, 13141]"
"[7021, 15454, 27756, 16812, 6028, 26531, 10906, 19952, 257, 9]"
"[23, 23, 291, 16338, 172, 291, 18247, 14085, 120, 1896]"
"[20343, 14276, 17414, 12050, 31456, 6819, 24357, 30995, 5722, 24276]"
"[1820, 25229, 908, 2490, 13679, 1697, 15425, 4275, 14052, 784]"
"[27710, 28828, 27456, 27598, 26957, 25745, 28484, 29004, 27332, 24822]"
"[3487, 1438, 29, 17126, 1391, 7000, 18113, 2848, 6912, 24777]"
"[6309, 3300, 15121, 5163, 4352, 15284, 16509, 23750, 6974, 14610]"
"[27140, 23257, 31369, 30149, 22288, 24414, 11934, 28583, 16145, 31245]"
"[3070, 3846, 4144, 4619, 4323, 5337, 5832, 6386, 7033, 7887]"
"[16439, 3263, 9406, 425, 24640, 15243, 425, 19442, 6283, 17853]"
"[4340, 16343, 1559, 29544, 19210, 7737, 4109, 11091, 25552, 21365]"
"[9726, 2439, 9035, 271, 14585, 1359, 25096, 24287, 8594, 6584]"
"[17816, 13722, 2031, 27232, 22302, 26007, 20194, 804, 29409, 16610]"
"[15173, 21371, 1328, 31698, 25201, 30078, 26212, 23684, 19196, 7]"
"[22637, 342, 693, 9, 29, 49, 9203, 6029, 15, 651]"
"[1501, 8242, 7091, 23540, 1774, 5020, 15303, 27840, 30144, 22861]"
"[1007, 10631, 15709, 6287, 1928, 8196, 6782, 8064, 77, 13356]"
"[3690, 1420, 5437, 9, 9, 18530, 32, 6029, 965, 3706]"
"[7267, 21424, 30200, 17101, 17722, 26723, 27816, 29264, 29893, 13928]"
"[7432, 22370, 29472, 10602, 8936, 8445, 172, 2169, 32, 9]"
"[29037, 22809, 20411, 21626, 17220, 21492, 26659, 24866, 17889, 3439]"
"[9709, 1462, 7920, 7665, 11929, 2550, 5393, 2414, 6318, 138]"
"[28883, 29649, 16425, 22947, 30223, 30074, 21461, 12906, 28815, 30105]"
"[28375, 21388, 30292, 13889, 11624, 27205, 22088, 19822, 31956, 3439]"
"[28702, 28659, 24137, 26291, 31833, 13638, 28320, 8148, 28446, 21718]"
"[29217, 7792, 14135, 19316, 17013, 21946, 8815, 20574, 12300, 35]"
"[194, 1155, 4189, 397, 2071, 3107, 10367, 7210, 6988, 2957]"
"[13584, 31187, 10621, 30625, 29627, 25260, 17389, 24287, 12088, 26863]"
"[27630, 13767, 5710, 390, 18415, 21626, 15, 30102, 1824, 1069]"
"[3509, 20400, 31245, 29885, 14139, 17520, 14853, 31950, 16137, 22462]"
"[23064, 7, 8673, 10211, 31029, 9, 77, 23384, 24040, 28188]"
"[14749, 28292, 3091, 6430, 15793, 5635, 31233, 31827, 9998, 24892]"
"[14098, 1608, 1273, 77, 24993, 9, 9928, 521, 235, 447]"
"[11089, 8713, 15377, 5399, 1721, 14876, 7, 12290, 9, 5395]"
"[2904, 16292, 23892, 8975, 1307, 119, 4538, 4929, 24956, 3150]"
"[31799, 18053, 19373, 28455, 24269, 27237, 19437, 29736, 19885, 28851]"
"[3539, 3708, 3651, 3951, 7123, 3959, 26811, 4056, 3891, 3840]"
"[2497, 12104, 3071, 3209, 5172, 17212, 28679, 5530, 7574, 8597]"
"[6262, 27301, 1156, 22876, 28147, 6607, 15741, 8198, 28852, 28793]"
"[23, 459, 13662, 7, 9, 15, 159, 9, 77, 159]"
"[17, 27808, 11624, 15, 29525, 1273, 31084, 21318, 2160, 77]"
"[11483, 22325, 24608, 31996, 27717, 183, 31027, 27693, 28537, 31120]"
"[149, 572, 125, 213, 587, 113, 1155, 194, 24197, 2727]"
"[35, 14474, 3621, 1681, 21792, 18415, 24808, 35, 753, 21278]"
"[22625, 10004, 31655, 8631, 16640, 15027, 16838, 26883, 19437, 7470]"
"[14841, 6570, 16396, 20861, 14434, 4193, 29119, 14650, 26300, 6825]"
"[25104, 27132, 2946, 29304, 19086, 10642, 16321, 9540, 9861, 29350]"
"[22146, 29258, 16766, 12781, 18543, 31996, 12206, 23197, 21401, 4404]"
"[144, 847, 342, 28438, 324, 25837, 24587, 31839, 24166, 3718]"
"[63, 75, 14347, 29, 23, 354, 107, 9, 63, 63]"
"[22538, 23750, 18056, 3085, 9289, 12700, 29269, 6549, 19319, 20079]"
"[26962, 10973, 3438, 11266, 8308, 30715, 19327, 28410, 28004, 16306]"
"[9, 447, 537, 3920, 1273, 1273, 729, 22898, 1343, 232]"
"[3036, 21071, 18415, 3905, 12880, 28300, 3069, 29725, 18615, 28800]"
"[10884, 809, 9812, 11644, 30354, 11689, 9675, 31996, 2241, 7701]"
"[172, 17694, 172, 5246, 172, 7061, 19271, 13266, 11374, 14406]"
"[18424, 23754, 20703, 28048, 18576, 16130, 28340, 25641, 30902, 28701]"
"[4866, 11432, 23098, 6472, 19166, 21235, 17340, 22987, 2392, 11685]"
"[19331, 11891, 19088, 2936, 25977, 14784, 24043, 24093, 11937, 13511]"
"[2436, 30117, 5932, 29372, 122, 31120, 18415, 29069, 28714, 8419]"
"[31315, 5676, 26390, 21506, 31887, 29055, 18724, 28857, 22001, 6879]"
"[49, 31128, 5288, 288, 343, 2494, 343, 14143, 5152, 31214]"
"[8553, 20772, 26473, 25696, 17937, 14094, 7055, 20965, 18415, 6871]"
"[25044, 24155, 31380, 26181, 25806, 12425, 28478, 24411, 3414, 210]"
"[1569, 4175, 16324, 12349, 3445, 28110, 17, 27732, 8776, 18660]"
"[322, 18642, 1171, 739, 3186, 17, 739, 8735, 1748, 1306]"
"[157, 31482, 12256, 25978, 3595, 27533, 1939, 25887, 24765, 1050]"
"[27763, 23914, 31912, 152, 19547, 29429, 31632, 24695, 30005, 30144]"
"[483, 1112, 2839, 2130, 11254, 13412, 8694, 28262, 18115, 20755]"
"[16123, 6634, 17692, 4802, 11682, 31091, 4903, 16012, 12053, 29827]"
"[32, 32, 397, 4672, 154, 2298, 40, 40, 152, 839]"
"[22795, 31095, 28056, 14123, 5198, 15720, 19196, 30074, 26080, 24866]"
"[4544, 2567, 16638, 17260, 32, 28018, 7827, 1218, 6555, 5612]"
"[33, 1665, 2741, 15, 162, 8110, 17, 3302, 54, 2060]"
"[4963, 27618, 1659, 17, 7231, 2475, 30008, 3117, 7, 21352]"
"[28051, 29720, 29661, 9336, 27681, 17728, 16266, 10097, 25853, 3653]"
"[8154, 22725, 5889, 2704, 351, 1906, 5706, 19603, 2492, 28482]"
"[1135, 1135, 1135, 1135, 1135, 1135, 2408, 1135, 17438, 2408]"
"[10784, 22956, 20743, 4121, 30824, 31952, 29966, 12107, 25073, 26509]"
"[4343, 19510, 14528, 20567, 5393, 16387, 2341, 26065, 28658, 4788]"
"[1456, 24367, 29834, 2717, 7, 10040, 7, 18239, 18863, 20163]"
"[756, 666, 9008, 11135, 1909, 1187, 12759, 17023, 26242, 162]"
"[6977, 12637, 27305, 102, 20688, 23528, 9, 6977, 25110, 29929]"
"[28359, 21773, 17195, 1706, 26948, 25141, 11919, 15137, 21801, 29574]"
"[4082, 3813, 122, 5908, 7007, 22381, 15947, 7, 30273, 29674]"
"[6862, 6654, 4475, 6352, 24636, 6154, 3097, 8798, 10635, 5400]"
"[10117, 17, 14919, 30078, 29135, 15, 5730, 249, 13740, 10682]"
"[336, 4981, 2283, 10974, 19054, 5802, 1310, 17828, 6062, 16136]"
"[4994, 11257, 28093, 1171, 12470, 20816, 4901, 9, 6713, 2354]"
"[15677, 28147, 20616, 11667, 16402, 29386, 24653, 29071, 26063, 26318]"
"[19239, 22385, 4372, 23924, 18410, 26905, 11241, 30196, 27215, 29072]"
"[14998, 9725, 15764, 27161, 11446, 30334, 4796, 13634, 17750, 9417]"
"[20143, 16026, 14390, 5888, 11262, 24034, 29015, 23248, 31738, 5129]"
"[31829, 10393, 8304, 23855, 9897, 30746, 3172, 11978, 24753, 20208]"
"[889, 12785, 1835, 11146, 29477, 7339, 25884, 1125, 2414, 4214]"
"[21993, 17805, 21626, 7043, 16142, 15, 11396, 20860, 21301, 24572]"
"[11624, 2066, 29067, 21795, 35, 8203, 15286, 30565, 425, 31694]"
"[1083, 25390, 3150, 750, 18205, 4929, 7513, 20864, 16910, 3115]"
"[5640, 13562, 24349, 30446, 8661, 21705, 30193, 774, 32, 5800]"
"[4808, 6555, 21649, 828, 1501, 29479, 26321, 8625, 953, 25905]"
"[19321, 880, 4080, 21051, 5701, 26771, 28447, 20196, 2942, 21804]"
"[4240, 4271, 4508, 11923, 4729, 4314, 4327, 3916, 4608, 3914]"
"[26804, 6093, 27240, 25948, 16667, 27552, 28237, 288, 26181, 323]"
"[4150, 23364, 5372, 24711, 3119, 23508, 15, 10900, 28714, 7092]"
"[9787, 22024, 4898, 362, 17195, 7091, 6428, 26318, 28149, 17744]"
"[31632, 29752, 29294, 27763, 29710, 31912, 24695, 28413, 29830, 31427]"
"[5864, 11190, 12778, 11397, 8003, 11321, 22011, 11944, 4261, 19993]"
"[241, 174, 14371, 1114, 7570, 1638, 2746, 3877, 12350, 1663]"
"[25190, 2153, 10623, 4764, 4838, 23131, 4989, 16315, 16188, 24854]"
"[4474, 28178, 2827, 19301, 22681, 7716, 16788, 22088, 28210, 31245]"
"[14099, 1372, 11034, 22691, 14544, 21382, 3267, 26948, 373, 16963]"
"[7972, 6360, 15716, 9379, 10369, 20977, 4568, 5259, 21163, 18492]"
"[14644, 27729, 6666, 19300, 27921, 31527, 4773, 27842, 24530, 12801]"
"[28106, 909, 3242, 1452, 1512, 6257, 24287, 2448, 1044, 83]"
"[4440, 3940, 3951, 3914, 4013, 3959, 4581, 4959, 4552, 3390]"
"[1396, 765, 25898, 24019, 10621, 367, 3395, 19276, 3134, 475]"
"[3427, 21628, 6332, 2761, 5488, 2246, 6366, 3778, 11782, 3331]"
"[4996, 20468, 28858, 3598, 11219, 27237, 6311, 4437, 29450, 12777]"
"[27157, 27106, 26175, 31654, 28857, 13297, 18494, 24954, 30533, 1127]"
"[394, 5305, 14289, 8805, 5809, 25862, 12975, 4131, 5476, 11960]"
"[26555, 9852, 20196, 22944, 10268, 24196, 7361, 17532, 17808, 8070]"
"[21248, 30407, 30898, 26478, 13790, 18415, 31152, 11395, 31513, 31128]"
"[6903, 19521, 17621, 1824, 24181, 3989, 3875, 24190, 22869, 17718]"
"[11724, 20524, 24809, 22018, 6813, 30307, 15853, 16316, 22330, 21506]"
"[14789, 14708, 18457, 17486, 23376, 23135, 8086, 24043, 13244, 12220]"
"[2898, 23568, 2582, 20543, 6699, 23835, 3827, 14704, 18311, 504]"
"[485, 2197, 4130, 1257, 15644, 2813, 8599, 27115, 9167, 5754]"
"[1782, 3887, 26675, 26219, 17826, 17351, 18019, 29219, 8820, 19747]"
"[21255, 17689, 12438, 27402, 16862, 3433, 31017, 7879, 16321, 991]"
"[2586, 3127, 20058, 22987, 13607, 9106, 8636, 26111, 3276, 22167]"
"[11920, 27053, 9587, 14023, 13955, 31447, 14174, 29479, 28149, 28345]"
"[21261, 22532, 9441, 5095, 7970, 25540, 30330, 30434, 25922, 9684]"
"[24070, 7042, 16645, 21097, 31415, 15298, 23342, 17348, 27237, 24541]"
"[31739, 28326, 13067, 27679, 24290, 17195, 24819, 21862, 31883, 1449]"
"[15069, 8659, 12854, 22467, 22395, 17920, 6340, 31119, 12004, 26027]"
